ProductName,BasePrice,ModifiedPrice,Rating,TotalSales,AvgSales,SalesTrend,MarkupPercent,Category_Books,Category_Electronics,Category_Fashion,Category_Home,CompetitorPrice,DemandScore,CompetitorAdjustment
Tablet,4544.56,5793.76,1.2,142,35.5,6,19.999955991339093,0,1,0,0,4430.528008501794,0.4857765419615774,1.0257377882002752
Curtains,3246.01,3712.75,2.7,93,23.25,17,19.99993838589529,0,0,0,1,3538.614629149931,0.49378715874620827,0.9173109649353871
Curtains,3548.58,4008.51,1.4,139,34.75,-21,20.0001127211448,0,0,0,1,3713.2298124066238,0.3640429726996967,0.9556585989220229
Jacket,1395.76,1492.64,2.6,52,13.0,-25,19.999856708889787,0,0,1,0,1423.3007131805714,0.18102527805864507,0.9806501093370299
Eyeliner,2985.75,3967.72,4.2,106,26.5,-14,20.000000000000004,0,0,0,0,2780.341531140201,0.47492719919110216,1.073878862204228
Headphones,4326.28,5785.7,4.8,78,19.5,-2,20.00009245818579,0,1,0,0,4028.6271946880215,0.4906541961577351,1.0738844253706201
Novel,2032.46,2450.1,1.8,81,20.25,-28,19.99990159707939,1,0,0,0,1852.8245236774758,0.19787613751263902,1.0969522337528137
Lipstick,3766.65,4181.18,1.5,106,26.5,1,19.999999999999982,0,0,0,0,4042.5014758966327,0.38269464105156725,0.9317621830093585
Notebook,4382.48,5415.07,1.7,144,36.0,6,20.000091272521495,1,0,0,0,4471.106903332876,0.521211324570273,0.980177860818579
Vacuum Cleaner,436.8,480.75,2.6,100,25.0,-29,19.99999999999999,0,0,0,1,454.97722039626257,0.29285540950455,0.9600480648670034
Perfume,3159.98,4091.56,4.1,83,20.75,-28,20.00012658307964,0,0,0,0,2856.9913180569697,0.34131092012133457,1.106051663520312
Laptop,3382.74,4118.4,4.2,131,32.75,12,20.000059123668983,0,1,0,0,3700.656570660493,0.6637922143579373,0.9140918470573585
Comics,1537.95,2019.23,4.0,184,46.0,13,19.999999999999996,1,0,0,0,1640.2060318838019,0.8004651162790698,0.9376565931986245
Smartwatch,820.37,1119.85,4.4,124,31.0,-6,19.999512415129765,0,1,0,0,773.1723272454275,0.5730495449949443,1.0610441826374246
Magazine,4575.81,5715.9,1.4,70,17.5,14,19.99995629189149,1,0,0,0,4284.628300639185,0.3393336703741153,1.0679596172478665
Lipstick,2868.72,3721.14,1.7,119,29.75,1,19.99986056499067,0,0,0,0,2687.075237101348,0.43002072800808894,1.067599433164588
Biography,4515.07,5206.34,1.7,83,20.75,-24,19.999911407796564,1,0,0,0,4338.298004783864,0.21591557128412536,1.0407468539554472
Laptop,4023.23,5027.48,3.3,100,25.0,9,20.000099422603235,0,1,0,0,4043.150163687154,0.5115995955510616,0.9950731081259204
Novel,4815.87,5645.06,4.3,44,11.0,-14,19.999916941279565,1,0,0,0,4750.321211385602,0.31244893832153686,1.0137988118481946
Vacuum Cleaner,3069.61,3818.04,1.2,125,31.25,-6,19.9999348451432,0,0,0,1,2941.4409762086625,0.38376693629929226,1.0435735494364873
Headphones,3404.72,3779.7,3.4,103,25.75,-46,19.999882516036564,0,1,0,0,3480.885557543836,0.2699378159757331,0.9781189136256523
Laptop,134.01,171.67,1.9,114,28.5,-10,19.998507574061648,0,1,0,0,124.34771445319602,0.3772709807886754,1.0777037647156822
Sneakers,3829.02,4810.96,2.9,76,19.0,6,19.99989553462765,0,0,1,0,3669.8435404268644,0.4084287158746208,1.0433741814384327
T-shirt,487.39,652.89,3.5,148,37.0,-1,20.00041034900183,0,0,1,0,474.36321976058247,0.6075227502527806,1.0274616152702403
Magazine,2127.24,2795.45,4.8,115,28.75,1,20.00009401854047,1,0,0,0,2108.5500626451694,0.6051511627906977,1.0088638812451927
Blender,3705.82,4456.77,3.5,71,17.75,30,19.999892061675943,0,0,0,1,3917.1821562498917,0.5424696663296259,0.9460422957577651
Biography,1837.31,2412.99,1.4,92,23.0,29,19.999891145206856,1,0,0,0,1726.9515273394752,0.46888372093023256,1.0639036307119412
Vacuum Cleaner,2927.55,3773.4,3.7,96,24.0,22,19.99999999999999,0,0,0,1,2935.884406035554,0.5851951466127402,0.997161194078888
Notebook,448.98,522.15,2.2,118,29.5,-18,20.000890908280983,1,0,0,0,457.278458625536,0.3689312436804853,0.9818525048162577
Perfume,1904.85,2351.97,1.1,90,22.5,-14,20.00000000000001,0,0,0,0,1732.0612137339374,0.2454489383215369,1.0997590529110506
Curtains,4412.56,5482.47,4.6,88,22.0,5,19.999954674837262,0,0,0,1,4507.469622341243,0.5383862487360971,0.9789439241318846
Mixer,527.3,685.11,1.4,75,18.75,30,20.00000000000001,0,0,0,1,492.55347408406175,0.42733923154701714,1.0705436622501787
Foundation,2839.64,3624.73,2.4,103,25.75,-20,20.000070431463158,0,0,0,0,2592.620621100944,0.3308680485338726,1.0952778732409219
Jacket,1265.32,1369.76,1.9,116,29.0,-15,19.99968387443494,0,0,1,0,1378.9167695994777,0.3594499494438827,0.9176188352307346
Laptop,1654.91,1988.99,3.5,128,32.0,15,19.999879147506512,0,1,0,0,1809.0258215710842,0.6275935288169868,0.9148072848196057
Jacket,561.15,670.57,3.8,119,29.75,-3,20.000000000000004,0,0,1,0,595.7614343791105,0.5374160768452984,0.941903868928371
Foundation,4521.47,5226.51,1.5,122,30.5,-43,19.99991153319606,0,0,0,0,4344.783403780864,0.22152173913043477,1.0406663761570674
Notebook,825.51,1104.53,1.5,121,30.25,9,19.999757725527253,1,0,0,0,759.084861366682,0.46066481294236605,1.0875068678272992
Dress,4263.51,4593.38,1.9,87,21.75,-25,19.99995309029414,0,0,1,0,4420.60587017297,0.23413397371081898,0.9644628191730599
Vacuum Cleaner,865.18,1189.39,4.8,156,39.0,1,20.000462331537957,0,0,0,1,854.8242269067256,0.7165642062689584,1.0121145058449594
Tablet,2563.52,3586.16,4.8,67,16.75,25,19.999843964548734,0,1,0,0,2369.7374911578577,0.5863442871587462,1.0817738291963555
Lipstick,1840.34,2338.17,4.3,81,20.25,13,20.00010867557081,0,0,0,0,1838.564774950835,0.5385738119312438,1.0009655493640208
Magazine,1106.25,1357.51,1.5,103,25.75,-31,20.0,1,0,0,0,1003.2334602967421,0.22570525783619824,1.102684513406069
Novel,3921.79,5087.04,4.7,140,35.0,31,20.000050997121203,1,0,0,0,4242.843731933709,0.8066208291203236,0.9243305310734632
Biography,4829.8,6473.89,4.3,108,27.0,0,20.0,1,0,0,0,4596.791111026353,0.5514782608695652,1.0506894664877695
Smartphone,459.92,610.19,2.7,139,34.75,43,19.99913028352756,0,1,0,0,474.8694498040167,0.7397173913043478,0.9685188217305062
Laptop,1353.39,1798.62,2.6,165,41.25,-10,20.00014777706351,0,1,0,0,1302.4243306537296,0.5578579373104146,1.0391313860980231
Jacket,4668.89,5782.82,3.1,80,20.0,18,20.00004283673421,0,0,1,0,4687.6290766793745,0.4871122345803843,0.9960024403866339
Comics,1497.53,1871.73,3.7,80,20.0,18,20.00026710650204,1,0,0,0,1511.5200089249881,0.5231122345803842,0.990744410366795
Mixer,1687.09,2084.12,2.2,93,23.25,-15,20.000118547321133,0,0,0,1,1580.7542206745122,0.3149499494438827,1.0672690149643338
Notebook,661.14,716.29,1.7,121,30.25,-13,20.000302507789577,1,0,0,0,723.232236160052,0.3703392315470172,0.9141461994424831
Blender,253.25,275.29,2.5,70,17.5,-10,19.99999999999999,0,0,0,1,267.18547750324046,0.2937057633973711,0.9478434320852208
Smartphone,2869.81,3073.04,2.3,98,24.5,-16,19.999930308975163,0,1,0,0,3122.065691498065,0.32988574317492414,0.9192023114103582
Cushion,1918.57,2290.81,1.7,137,34.25,22,19.999791511386096,0,0,0,1,2070.070781941995,0.576608190091001,0.9268137189976337
Smartphone,4620.74,5436.71,1.1,73,18.25,29,20.00004328311051,0,1,0,0,4711.214069618307,0.3992532861476239,0.98079601812158
T-shirt,1398.6,1557.01,2.3,100,25.0,1,20.000000000000004,0,0,1,0,1516.6066610206663,0.41439029322548027,0.9221903318417126
Smartwatch,1653.94,2060.01,1.4,112,28.0,-22,20.000120923370854,0,1,0,0,1517.8182577687505,0.28602224469160764,1.0896825041697373
Smartwatch,4040.3,5082.49,1.7,108,27.0,-7,19.999999999999982,0,1,0,0,3794.6359118064147,0.3629201213346815,1.0647398311467091
Eyeliner,4544.02,6100.26,1.0,123,30.75,10,19.999911972218413,0,0,0,0,4130.720741071053,0.44075075834175936,1.1000549988333956
Comics,467.83,599.3,1.5,86,21.5,32,20.000855011435775,1,0,0,0,451.48685772819556,0.47253286147623863,1.0361984894843679
Magazine,928.54,1154.8,2.1,128,32.0,-9,20.000215391905577,1,0,0,0,907.8664821136543,0.4319656218402427,1.0227715399716206
Comics,3371.32,4126.92,2.0,95,23.75,-9,19.99988135211133,1,0,0,0,3217.1488835599944,0.3362917087967644,1.0479216604577544
Jacket,1542.15,1672.33,2.4,89,22.25,-16,19.999999999999982,0,0,1,0,1643.5425099477297,0.3114292214357937,0.9383085564662673
Eyeliner,4786.02,5904.58,1.1,120,30.0,1,19.99991642324937,0,0,0,0,4648.903711324411,0.3967381193124368,1.0294943275210418
Smartphone,1183.61,1615.44,3.0,148,37.0,6,19.99983102542223,0,1,0,0,1131.7523790022162,0.6100808897876643,1.0458206423595087
Smartwatch,2602.63,3400.81,4.2,83,20.75,34,20.000153690689796,0,1,0,0,2624.854421382031,0.6356830131445905,0.9915330841965974
Dress,3880.21,5662.03,4.9,115,28.75,22,19.999948456397977,0,0,1,0,3601.552117397865,0.7088255813953489,1.0773716091059835
Sneakers,4674.47,5388.72,1.4,114,28.5,11,19.999914428801542,0,0,1,0,4956.992144125068,0.4449453993933266,0.9430053274423871
Eyeliner,1615.23,2131.16,3.2,140,35.0,-34,20.00024764275057,0,0,0,0,1477.7902872381753,0.41429524772497484,1.0930035296271192
Novel,331.75,390.08,2.2,136,34.0,17,20.000000000000007,1,0,0,0,364.05494824344436,0.5806349848331648,0.9112635375530126
Dress,4310.7,4566.1,1.1,96,24.0,-20,20.00000000000001,0,0,1,0,4545.413105401421,0.2338463094034378,0.9483626460436554
Perfume,2028.61,2623.41,2.1,71,17.75,24,19.9999014103253,0,0,0,0,1906.3723237434074,0.43056268958543986,1.0641205680202928
Curtains,4367.51,5627.16,1.8,101,25.25,-13,19.99995420731721,0,0,0,1,3935.5825803517014,0.32199140546006066,1.109749296534822
Lipstick,3893.19,4420.35,2.8,82,20.5,5,20.000051371754264,0,0,0,0,4138.820255729216,0.41408190091001007,0.9406521084385824
Foundation,2005.31,2409.2,4.5,106,26.5,-12,19.999900264796963,0,0,0,0,2088.272620038213,0.5022295247724975,0.9602721315013483
Blender,3843.01,4861.47,3.8,111,27.75,25,19.999947957460414,0,0,0,1,4019.0253673706393,0.6459095045500505,0.9562044646944358
Foundation,1284.02,1467.59,3.3,78,19.5,0,19.999688478372608,0,0,0,0,1353.6833101103375,0.40995652173913044,0.9485379559679588
Laptop,3608.91,5006.34,1.9,103,25.75,31,19.999944581604968,0,1,0,0,3301.4630968179354,0.538077350859454,1.0931244403362839
Jeans,2212.61,3017.96,4.1,113,28.25,21,19.999909609013788,0,0,1,0,2149.977971126869,0.6507396359959555,1.0291314747007867
Smartphone,3109.93,3955.41,3.6,124,31.0,-44,20.00012862025834,0,1,0,0,2871.0059328577972,0.34830535894843273,1.0832196354621872
Notebook,1977.02,2379.36,1.4,125,31.25,34,19.99979767528908,1,0,0,0,2120.5925470049133,0.5818134479271991,0.932296023954393
Novel,4809.53,5814.97,2.8,102,25.5,7,20.00008316820978,1,0,0,0,4928.131207984188,0.477732052578362,0.9759338371932874
Biography,3934.79,5468.48,4.1,95,23.75,39,20.000050828633803,1,0,0,0,3801.7138478419915,0.6855475227502528,1.0350042526829177
Smartphone,2672.22,3667.68,4.3,127,31.75,-21,19.999850311725837,0,1,0,0,2438.9663789602637,0.5054342770475226,1.0956362592989792
Dress,2935.86,3838.68,4.1,96,24.0,2,19.99993187686061,0,0,1,0,2824.874111806429,0.5161718907987866,1.039288790863179
Tablet,4363.63,5829.17,4.8,88,22.0,11,20.000091666800337,0,1,0,0,4211.062939899115,0.5782932254802831,1.036230059317171
Novel,100.43,116.57,1.7,108,27.0,7,20.003982873643324,1,0,0,0,105.04186969809837,0.42803640040444896,0.9560949389862027
Vacuum Cleaner,1444.43,1915.58,4.4,115,28.75,32,20.000276925846173,0,0,0,1,1484.168427669922,0.7253372093023256,0.9732251226147497
Notebook,2618.76,2798.72,2.9,68,17.0,-12,19.9999236279766,1,0,0,0,2821.5634483498366,0.30296865520728006,0.9281237327948645
Comics,519.56,566.71,1.1,62,15.5,-14,19.999615058896005,1,0,0,0,516.6727973034284,0.16936198179979778,1.0055880679448195
Laptop,4310.86,5708.17,3.9,92,23.0,-8,19.999953605545063,0,1,0,0,3982.884810209117,0.4467906976744186,1.0823461399009586
Perfume,906.14,1123.15,1.2,163,40.75,15,20.00022071644557,0,0,0,0,944.7859262988488,0.5847022244691608,0.9590955736922941
Comics,1217.65,1329.32,1.1,68,17.0,10,20.0,1,0,0,0,1281.1589828896733,0.2972942366026289,0.9504284919062678
Smartphone,4200.99,5463.2,2.8,106,26.5,38,20.[phone],0,1,0,0,4252.[phone],0.6327876643073812,0.987892937853923
Smartwatch,2374.61,2582.47,2.2,114,28.5,-32,19.99991577564316,0,1,0,0,2503.2982750383803,0.2929453993933266,0.9485925123979054
Dress,3060.29,3754.79,2.1,99,24.75,12,20.00006535328351,0,0,1,0,3056.4925451195963,0.45083569261880685,1.0012424224251641
Magazine,3965.66,4824.94,1.9,137,34.25,-9,19.99994956703298,1,0,0,0,3983.6901344333996,0.4444221435793731,0.9954740118269856
Tablet,1940.55,2392.38,2.5,115,28.75,-7,20.0,0,1,0,0,1912.4279446351368,0.4299418604651163,1.0147048966962404
Laptop,2542.2,3716.62,4.0,141,35.25,5,20.000000000000004,0,1,0,0,2300.9041008017675,0.6464079878665319,1.1048700374405656
Notebook,1038.71,1278.15,3.2,16,4.0,7,19.999807453475945,1,0,0,0,957.2525808264431,0.2680364004044489,1.0850950112907825
